/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(16, 'right', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'forward', 'green', 'left', None, None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', 'left', 'right', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'green', 'left', None, None)
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, None, 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'green', 'left', None, None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', 'left', None, None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'red', 'forward', None, None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'red', None, None, None)
 -- forward : -5.23
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

(26, 'left', 'red', 'left', None, 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', 'forward', 'right', None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'red', 'left', 'right', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'green', 'left', None, None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'red', 'forward', None, 'right')
 -- forward : -4.95
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', 'right', None, None)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'red', None, None, 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'green', None, 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'red', None, 'left', None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', None, None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', None, 'left', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', None, None, 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'red', None, None, None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', 'forward', None, 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'green', None, None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', 'right', None, None)
 -- forward : -5.19
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'red', None, None, 'left')
 -- forward : -4.63
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', 'right', None, None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', None, None, 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'red', 'left', None, 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', 'right', None, None)
 -- forward : -5.04
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

(27, 'left', 'red', 'left', None, None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', 'forward', None, 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'green', None, None, 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'green', 'left', None, None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', 'left', None, None)
 -- forward : -0.03
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', None, 'forward', None)
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'red', None, None, 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', None, None, 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', None, 'forward', None)
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'right', None, None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', 'forward', None, 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'green', None, None, None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', None, None, 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', None, None, 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'red', 'forward', 'forward', None)
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', None, None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', 'forward', None, 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'red', 'left', None, None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'green', None, None, 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'green', None, None, None)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'red', 'left', None, None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'red', None, 'left', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', 'left', None, None)
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', None, 'right', None)
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'red', 'left', 'forward', None)
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', 'forward', None, None)
 -- forward : -4.59
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(25, 'forward', 'red', 'right', 'left', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', 'left', None, None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'right', None, None)
 -- forward : -4.55
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', None, None, None)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', None, 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'right', 'green', None, 'left', None)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'green', None, None, None)
 -- forward : -0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'green', None, 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', 'right', None, None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'red', 'left', None, None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, 'left', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', None, 'forward', None)
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', None, None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', None, 'forward', 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'red', 'left', None, None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'red', None, None, 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', None, 'right', None)
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'green', 'left', None, 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'left', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, None, None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', 'left', None, 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'red', None, None, None)
 -- forward : -5.25
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

(30, 'left', 'red', None, 'right', None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'red', 'forward', None, None)
 -- forward : -5.49
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', 'left', None, None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', 'forward', None, None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

